id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_website_partners,access_website_partners,model_website_partners,base.group_user,1,1,1,1
public_access_website_partners,public_access_website_partners,model_website_partners,,1,0,0,0

access_website_programs,access_website_programs,model_website_programs,base.group_user,1,1,1,1
public_access_website_programs,public_access_website_programs,model_website_programs,,1,0,0,0

access_website_projects,access_website_projects,model_website_projects,base.group_user,1,1,1,1
public_access_website_projects,public_access_website_projects,model_website_projects,,1,0,0,0

access_website_success_stories,access_website_success_stories,model_website_success_stories,base.group_user,1,1,1,1
public_access_website_success_stories,public_access_website_success_stories,model_website_success_stories,,1,0,0,0

access_website_faqs,access_website_faqs,model_website_faqs,base.group_user,1,1,1,1
public_access_website_faqs,public_access_website_faqs,model_website_faqs,,1,0,0,0

access_website_past_alerts_archive,access_website_past_alerts_archive,model_website_past_alerts_archive,base.group_user,1,1,1,1
public_access_website_past_alerts_archive,public_access_website_past_alerts_archive,model_website_past_alerts_archive,,1,0,0,0

access_testimonials_model,public_testimonials_model,model_testimonials_model,base.group_user,1,1,1,1
access_testimonials_model_private,private_testimonials_model,model_testimonials_model,,1,0,0,0